# 随机初始化的，带有mask。
compare loss:
mean difference: tensor(9.5367e-07)
max difference: tensor(9.5367e-07)
compare logits:
mean difference: tensor(5.6924e-07)
max difference: tensor(5.2452e-06)
compare hidden_states:
mean difference: tensor(1.5762e-07)
max difference: tensor(7.6294e-06)
mean difference: tensor(6.6285e-07)
max difference: tensor(1.0610e-05)
mean difference: tensor(9.2678e-07)
max difference: tensor(1.2398e-05)
mean difference: tensor(1.1340e-06)
max difference: tensor(1.4663e-05)
mean difference: tensor(1.3219e-06)
max difference: tensor(1.5259e-05)
mean difference: tensor(1.4898e-06)
max difference: tensor(1.5497e-05)
mean difference: tensor(1.6433e-06)
max difference: tensor(1.5259e-05)
mean difference: tensor(1.7900e-06)
max difference: tensor(1.6689e-05)
mean difference: tensor(1.9287e-06)
max difference: tensor(1.6689e-05)
mean difference: tensor(2.0612e-06)
max difference: tensor(1.7881e-05)
mean difference: tensor(2.1893e-06)
max difference: tensor(1.8775e-05)
mean difference: tensor(2.3062e-06)
max difference: tensor(1.8835e-05)
mean difference: tensor(2.4191e-06)
max difference: tensor(1.8597e-05)
mean difference: tensor(2.5299e-06)
max difference: tensor(1.9550e-05)
mean difference: tensor(2.6389e-06)
max difference: tensor(2.0504e-05)
mean difference: tensor(2.7422e-06)
max difference: tensor(2.0742e-05)
mean difference: tensor(2.8450e-06)
max difference: tensor(2.0981e-05)
mean difference: tensor(2.9511e-06)
max difference: tensor(2.2113e-05)
mean difference: tensor(3.0487e-06)
max difference: tensor(2.2054e-05)
mean difference: tensor(3.1430e-06)
max difference: tensor(2.2650e-05)
mean difference: tensor(3.2357e-06)
max difference: tensor(2.3842e-05)
mean difference: tensor(3.3282e-06)
max difference: tensor(2.4557e-05)
mean difference: tensor(3.4160e-06)
max difference: tensor(2.4796e-05)
mean difference: tensor(3.5009e-06)
max difference: tensor(2.4796e-05)
mean difference: tensor(3.5883e-06)
max difference: tensor(2.5749e-05)
mean difference: tensor(3.6714e-06)
max difference: tensor(2.5749e-05)
mean difference: tensor(3.7524e-06)
max difference: tensor(2.6703e-05)
mean difference: tensor(3.8331e-06)
max difference: tensor(2.7657e-05)
mean difference: tensor(3.9104e-06)
max difference: tensor(2.7657e-05)
mean difference: tensor(3.9891e-06)
max difference: tensor(2.7657e-05)
mean difference: tensor(4.0650e-06)
max difference: tensor(2.7180e-05)
mean difference: tensor(4.1417e-06)
max difference: tensor(2.9802e-05)
mean difference: tensor(4.2160e-06)
max difference: tensor(2.8610e-05)
mean difference: tensor(4.2916e-06)
max difference: tensor(2.9087e-05)
mean difference: tensor(4.3653e-06)
max difference: tensor(3.0160e-05)
mean difference: tensor(4.4378e-06)
max difference: tensor(3.0518e-05)
mean difference: tensor(4.5075e-06)
max difference: tensor(3.0518e-05)
mean difference: tensor(4.5811e-06)
max difference: tensor(3.0518e-05)
mean difference: tensor(4.6516e-06)
max difference: tensor(3.1471e-05)
mean difference: tensor(4.7195e-06)
